id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_korm_pit_standart_manager,korm.pit_standart,model_korm_pit_standart,group_korm_manager,1,1,1,1
access_korm_pit_standart_users,korm.pit_standart,model_korm_pit_standart,group_korm_users,1,0,0,0
access_stado_vid_fiz_group_manager,stado.vid_fiz_group,model_stado_vid_fiz_group,group_korm_manager,1,1,1,1
access_stado_vid_fiz_group_users,stado.vid_fiz_group,model_stado_vid_fiz_group,group_korm_users,1,0,0,0
access_stado_fiz_group_manager,stado.fiz_group,model_stado_fiz_group,group_korm_manager,1,1,1,1
access_stado_fiz_group_users,stado.fiz_group,model_stado_fiz_group,group_korm_users,1,0,0,0
access_stado_zagon_manager,stado.zagon,model_stado_zagon,group_korm_manager,1,1,1,1
access_stado_zagon_users,stado.zagon,model_stado_zagon,group_korm_users,1,0,0,0
access_korm_analiz_pit_manager,korm.analiz_pit,model_korm_analiz_pit,group_korm_manager,1,1,1,1
access_korm_analiz_pit_users,korm.analiz_pit,model_korm_analiz_pit,group_korm_users,1,0,0,0
access_korm_receptura_manager,korm.receptura,model_korm_receptura,group_korm_manager,1,1,1,1
access_korm_receptura_users,korm.receptura,model_korm_receptura,group_korm_users,1,0,0,0
access_korm_receptura_line_manager,korm.receptura_line,model_korm_receptura_line,group_korm_manager,1,1,1,1
access_korm_receptura_line_users,korm.receptura_line,model_korm_receptura_line,group_korm_users,1,0,0,0
access_korm_norm_manager,korm.norm,model_korm_norm,group_korm_manager,1,1,1,1
access_korm_norm_users,korm.norm,model_korm_norm,group_korm_users,1,0,0,0
access_korm_racion_manager,korm.racion,model_korm_racion,group_korm_manager,1,1,1,1
access_korm_racion_users,korm.racion,model_korm_racion,group_korm_users,1,0,0,0
access_korm_racion_line_manager,korm.racion_line,model_korm_racion_line,group_korm_manager,1,1,1,1
access_korm_racion_line_users,korm.racion_line,model_korm_racion_line,group_korm_users,1,0,0,0
access_korm_korm_manager,korm.korm,model_korm_korm,group_korm_manager,1,1,1,1
access_korm_korm_users,korm.korm,model_korm_korm,group_korm_users,1,0,0,0
access_korm_korm_line_manager,korm.korm_line,model_korm_korm_line,group_korm_manager,1,1,1,1
access_korm_korm_line_users,korm.korm_line,model_korm_korm_line,group_korm_users,1,0,0,0
access_korm_korm_svod_line_manager,korm.korm_svod_line,model_korm_korm_svod_line,group_korm_manager,1,1,1,1
access_korm_korm_svod_line_users,korm.korm_svod_line,model_korm_korm_svod_line,group_korm_users,1,0,0,0
access_korm_korm_detail_line_manager,korm.korm_detail_line,model_korm_korm_detail_line,group_korm_manager,1,1,1,1
access_korm_korm_detail_line_users,korm.korm_detail_line,model_korm_korm_detail_line,group_korm_users,1,0,0,0
access_korm_korm_ostatok_manager,korm.korm_ostatok,model_korm_korm_ostatok,group_korm_manager,1,1,1,1
access_korm_korm_ostatok_users,korm.korm_ostatok,model_korm_korm_ostatok,group_korm_users,1,0,0,0
access_korm_korm_ostatok_line_manager,korm.korm_ostatok_line,model_korm_korm_ostatok_line,group_korm_manager,1,1,1,1
access_korm_korm_ostatok_line_users,korm.korm_ostatok_line,model_korm_korm_ostatok_line,group_korm_users,1,0,0,0
access_korm_korm_ostatok_svod_line_manager,korm.korm_ostatok_svod_line,model_korm_korm_ostatok_svod_line,group_korm_manager,1,1,1,1
access_korm_korm_ostatok_svod_line_users,korm.korm_ostatok_svod_line,model_korm_korm_ostatok_svod_line,group_korm_users,1,0,0,0
access_korm_potrebnost_manager,korm.potrebnost,model_korm_potrebnost,group_korm_manager,1,1,1,1
access_korm_potrebnost_users,korm.potrebnost,model_korm_potrebnost,group_korm_users,1,0,0,0
access_korm_potrebnost_zagon_line_manager,korm.potrebnost_zagon_line,model_korm_potrebnost_zagon_line,group_korm_manager,1,1,1,1
access_korm_potrebnost_zagon_line_users,korm.potrebnost_zagon_line,model_korm_potrebnost_zagon_line,group_korm_users,1,0,0,0
access_korm_potrebnost_korm_line_manager,korm.potrebnost_korm_line,model_korm_potrebnost_korm_line,group_korm_manager,1,1,1,1
access_korm_potrebnost_korm_line_users,korm.potrebnost_korm_line,model_korm_potrebnost_korm_line,group_korm_users,1,0,0,0
access_korm_potrebnost_kombikorm_line_manager,korm.potrebnost_kombikorm_line,model_korm_potrebnost_kombikorm_line,group_korm_manager,1,1,1,1
access_korm_potrebnost_kombikorm_line_users,korm.potrebnost_kombikorm_line,model_korm_potrebnost_kombikorm_line,group_korm_users,1,0,0,0
access_korm_korm_svod_report_manager,korm.korm_svod_report,model_korm_korm_svod_report,group_korm_manager,1,1,1,1
access_korm_korm_svod_report_users,korm.korm_svod_report,model_korm_korm_svod_report,group_korm_users,1,0,0,0
access_korm_korm_receptura_report_manager,korm.korm_receptura_report,model_korm_korm_receptura_report,group_korm_manager,1,1,1,1
access_korm_korm_receptura_report_users,korm.korm_receptura_report,model_korm_korm_receptura_report,group_korm_users,1,0,0,0
access_nomen_ed_izm_categ_manager,nomen.ed_izm_categ,sklad.model_nomen_ed_izm_categ,group_korm_manager,1,1,1,1
access_nomen_ed_izm_categ_users,nomen.ed_izm_categ,sklad.model_nomen_ed_izm_categ,group_korm_users,1,0,0,0
access_nomen_ed_izm_manager,nomen.ed_izm,sklad.model_nomen_ed_izm,group_korm_manager,1,1,1,1
access_nomen_ed_izm_users,nomen.ed_izm,sklad.model_nomen_ed_izm,group_korm_users,1,0,0,0
access_nomen_categ_manager,nomen.categ,sklad.model_nomen_categ,group_korm_manager,1,1,1,1
access_nomen_categ_users,nomen.categ,sklad.model_nomen_categ,group_korm_users,1,0,0,0
access_nomen_group_manager,nomen.group,sklad.model_nomen_group,group_korm_manager,1,1,1,1
access_nomen_group_users,nomen.group,sklad.model_nomen_group,group_korm_users,1,0,0,0
access_nomen_nomen_manager,nomen.nomen,sklad.model_nomen_nomen,group_korm_manager,1,1,1,1
access_nomen_nomen_users,nomen.nomen,sklad.model_nomen_nomen,group_korm_users,1,0,0,0
access_sklad_sklad_manager,sklad.sklad,sklad.model_sklad_sklad,group_korm_manager,1,1,1,1
access_sklad_sklad_users,sklad.sklad,sklad.model_sklad_sklad,group_korm_users,1,0,0,0
access_milk_type_transport_manager,milk.type_transport,milk.model_milk_type_transport,group_korm_manager,1,1,1,1
access_milk_type_transport_users,milk.type_transport,milk.model_milk_type_transport,group_korm_users,1,0,0,0
access_milk_transport_manager,milk.transport,milk.model_milk_transport,group_korm_manager,1,1,1,1
access_milk_transport_users,milk.transport,milk.model_milk_transport,group_korm_users,1,0,0,0
access_milk_pricep_manager,milk.pricep,milk.model_milk_pricep,group_korm_manager,1,1,1,1
access_milk_pricep_users,milk.pricep,milk.model_milk_pricep,group_korm_users,1,0,0,0
access_stado_struktura_manager,stado.struktura,model_stado_struktura,group_korm_manager,1,1,1,1
access_stado_struktura_users,stado.struktura,model_stado_struktura,group_korm_users,1,0,0,0
access_stado_struktura_line_manager,stado.struktura_line,model_stado_struktura_line,group_korm_manager,1,1,1,1
access_stado_struktura_line_users,stado.struktura_line,model_stado_struktura_line,group_korm_users,1,0,0,0
access_korm_korm_ostatok_report_manager,korm.korm_ostatok_report,model_korm_korm_ostatok_report,group_korm_manager,1,1,1,1
access_korm_korm_ostatok_report_users,korm.korm_ostatok_report,model_korm_korm_ostatok_report,group_korm_users,1,0,0,0
access_korm_rashod_kormov_manager,korm.rashod_kormov,model_korm_rashod_kormov,group_korm_manager,1,1,1,1
access_korm_rashod_kormov_users,korm.rashod_kormov,model_korm_rashod_kormov,group_korm_users,1,0,0,0
access_korm_rashod_kormov_line_manager,korm.rashod_kormov_line,model_korm_rashod_kormov_line,group_korm_manager,1,1,1,1
access_korm_rashod_kormov_line_users,korm.rashod_kormov_line,model_korm_rashod_kormov_line,group_korm_users,1,0,0,0
