id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nomen_ed_izm_categ_manager,nomen.ed_izm_categ,model_nomen_ed_izm_categ,group_sklad_manager,1,1,1,1
access_nomen_ed_izm_categ_users,nomen.ed_izm_categ,model_nomen_ed_izm_categ,group_sklad_users,1,0,0,0
access_nomen_ed_izm_manager,nomen.ed_izm,model_nomen_ed_izm,group_sklad_manager,1,1,1,1
access_nomen_ed_izm_users,nomen.ed_izm,model_nomen_ed_izm,group_sklad_users,1,0,0,0
access_nomen_categ_manager,nomen.categ,model_nomen_categ,group_sklad_manager,1,1,1,1
access_nomen_categ_users,nomen.categ,model_nomen_categ,group_sklad_users,1,0,0,0
access_nomen_group_manager,nomen.group,model_nomen_group,group_sklad_manager,1,1,1,1
access_nomen_group_users,nomen.group,model_nomen_group,group_sklad_users,1,0,0,0
access_nomen_nomen_manager,nomen.nomen,model_nomen_nomen,group_sklad_manager,1,1,1,1
access_nomen_nomen_users,nomen.nomen,model_nomen_nomen,group_sklad_users,1,0,0,0
access_sklad_sklad_manager,sklad.sklad,model_sklad_sklad,group_sklad_manager,1,1,1,1
access_sklad_sklad_users,sklad.sklad,model_sklad_sklad,group_sklad_users,1,0,0,0
access_sklad_ostatok_manager,sklad.ostatok,model_sklad_ostatok,group_sklad_manager,1,1,1,1
access_sklad_ostatok_users,sklad.ostatok,model_sklad_ostatok,group_sklad_users,1,0,0,0
access_sklad_ostatok_period_manager,sklad.ostatok_period,model_sklad_ostatok_period,group_sklad_manager,1,1,1,1
access_sklad_ostatok_period_users,sklad.ostatok_period,model_sklad_ostatok_period,group_sklad_users,1,0,0,0
access_sklad_oborot_manager,sklad.oborot,model_sklad_oborot,group_sklad_manager,1,1,1,1
access_sklad_oborot_users,sklad.oborot,model_sklad_oborot,group_sklad_users,1,0,0,0
access_nalog_nds_manager,nalog.nds,model_nalog_nds,group_sklad_manager,1,1,1,1
access_nalog_nds_users,nalog.nds,model_nalog_nds,group_sklad_users,1,0,0,0
access_pokupka_pokupka_manager,pokupka.pokupka,model_pokupka_pokupka,group_sklad_manager,1,1,1,1
access_pokupka_pokupka_users,pokupka.pokupka,model_pokupka_pokupka,group_sklad_users,1,0,0,0
access_pokupka_pokupka_line_manager,pokupka.pokupka_line,model_pokupka_pokupka_line,group_sklad_manager,1,1,1,1
access_pokupka_pokupka_line_users,pokupka.pokupka_line,model_pokupka_pokupka_line,group_sklad_users,1,0,0,0
access_sklad_peremeshenie_manager,sklad.peremeshenie,model_sklad_peremeshenie,group_sklad_manager,1,1,1,1
access_sklad_peremeshenie_users,sklad.peremeshenie,model_sklad_peremeshenie,group_sklad_users,1,0,0,0
access_sklad_peremeshenie_line_manager,sklad.peremeshenie_line,model_sklad_peremeshenie_line,group_sklad_manager,1,1,1,1
access_sklad_peremeshenie_line_users,sklad.peremeshenie_line,model_sklad_peremeshenie_line,group_sklad_users,1,0,0,0
access_prodaja_prodaja_manager,prodaja.prodaja,model_prodaja_prodaja,group_sklad_manager,1,1,1,1
access_prodaja_prodaja_users,prodaja.prodaja,model_prodaja_prodaja,group_sklad_users,1,0,0,0
access_prodaja_prodaja_line_manager,prodaja.prodaja_line,model_prodaja_prodaja_line,group_sklad_manager,1,1,1,1
access_prodaja_prodaja_line_users,prodaja.prodaja_line,model_prodaja_prodaja_line,group_sklad_users,1,0,0,0
access_sklad_spisanie_manager,sklad.spisanie,model_sklad_spisanie,group_sklad_manager,1,1,1,1
access_sklad_spisanie_users,sklad.spisanie,model_sklad_spisanie,group_sklad_users,1,0,0,0
access_sklad_spisanie_line_manager,sklad.spisanie_line,model_sklad_spisanie_line,group_sklad_manager,1,1,1,1
access_sklad_spisanie_line_users,sklad.spisanie_line,model_sklad_spisanie_line,group_sklad_users,1,0,0,0
access_sklad_inventarizaciya_manager,sklad.inventarizaciya,model_sklad_inventarizaciya,group_sklad_manager,1,1,1,1
access_sklad_inventarizaciya_users,sklad.inventarizaciya,model_sklad_inventarizaciya,group_sklad_users,1,0,0,0
access_sklad_inventarizaciya_line_manager,sklad.inventarizaciya_line,model_sklad_inventarizaciya_line,group_sklad_manager,1,1,1,1
access_sklad_inventarizaciya_line_users,sklad.inventarizaciya_line,model_sklad_inventarizaciya_line,group_sklad_users,1,0,0,0
